id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_monitoria_usuario_disciplina,Usuário: ud_monitoria.disciplina,ud_monitoria.model_ud_monitoria_disciplina,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_bolsas_curso,Usuário: ud_monitoria.bolsas_curso,ud_monitoria.model_ud_monitoria_bolsas_curso,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_ocorrencia,Usuário: ud_monitoria.ocorrencia,ud_monitoria.model_ud_monitoria_ocorrencia,base.usuario_ud,1,0,1,0
access_ud_monitoria_usuario_processo_seletivo,Usuário: ud_monitoria.processo_seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_disciplina_ps,Usuário: ud_monitoria.disciplina_ps,ud_monitoria.model_ud_monitoria_disciplina_ps,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_criterio_avaliativo,Usuário: ud_monitoria.criterio.avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_anexo,Usuário: ud_monitoria.anexo,ud_monitoria.model_ud_monitoria_anexo,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_inscricao,Usuário: ud_monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,base.usuario_ud,1,0,1,0
access_ud_monitoria_usuario_pontuacao,Usuário: ud_monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,base.usuario_ud,1,0,1,0
access_ud_monitoria_usuario_documentos_discente,Usuário: ud_monitoria.documentos_discente,ud_monitoria.model_ud_monitoria_documentos_discente,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_horario,Usuário: ud_monitoria.horario,ud_monitoria.model_ud_monitoria_horario,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_documentos_orientador,Usuário:: ud_monitoria.documentos_orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,base.usuario_ud,1,0,0,0
,,,,,,,
access_ud_monitoria_monitor_documentos_discente,Monitor: ud_monitoria.documentos_discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_monitor,1,1,0,0
access_ud_monitoria_monitor_horario,Monitor: ud_monitoria.horario,ud_monitoria.model_ud_monitoria_horario,group_ud_monitoria_monitor,1,1,1,1
access_ud_monitoria_monitor_frequencia,Monitor: ud_monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_monitor,1,0,1,0
,,,,,,,
access_ud_monitoria_orientador_semestre,Orientador: ud_monitoria.semestre,ud_monitoria.model_ud_monitoria_semestre,group_ud_monitoria_orientador,1,0,0,0
access_ud_monitoria_orientador_inscricao,Orientador: ud_monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,group_ud_monitoria_orientador,1,1,1,0
access_ud_monitoria_orientador_pontuacao,Orientador: ud_monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_orientador,1,1,0,0
access_ud_monitoria_orientador_documentos_discente,Orientador: ud_monitoria.documentos_discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_orientador,1,0,0,0
access_ud_monitoria_orientador_frequencia,Orientador: ud_monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_orientador,1,1,0,0
access_ud_monitoria_orientador_documentos_orientador,Orientador: ud_monitoria.documentos_orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_orientador,1,0,0,0
,,,,,,,
access_ud_monitoria_coordenador_semestre,Coordenador: ud_monitoria.semestre,ud_monitoria.model_ud_monitoria_semestre,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_disciplina,Coordenador: ud_monitoria_disciplina,ud_monitoria.model_ud_monitoria_disciplina,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_bolsas_curso,Coordenador: ud_monitoria.bolsas_curso,ud_monitoria.model_ud_monitoria_bolsas_curso,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_ocorrencia,Coordenador: ud_monitoria.ocorrencia,ud_monitoria.model_ud_monitoria_ocorrencia,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_processo_seletivo,Coordenador: ud_monitoria.processo_seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_disciplina_ps,Coordenador: ud_monitoria.disciplina_ps,ud_monitoria.model_ud_monitoria_disciplina_ps,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_criterio_avaliativo,Coordenador: ud_monitoria.criterio.avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_anexo,Coordenador: ud_monitoria.anexo,ud_monitoria.model_ud_monitoria_anexo,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_inscricao,Coordenador: ud_monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_pontuacao,Coordenador: ud_monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_documentos_discente,Coordenador: ud_monitoria.documentos_discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_frequencia,Coordenador: ud_monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_documentos_orientador,Coordenador: ud_monitoria.documentos_orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_coordenador,1,1,1,0
,,,,,,,
access_ud_monitoria_coord_disciplina_semestre,Coordenador de Disciplinas: ud_monitoria.semestre,ud_monitoria.model_ud_monitoria_semestre,group_ud_monitoria_coord_disciplina,1,0,0,0
access_ud_monitoria_coord_disciplina_disciplina,Coordenador de Disciplinas: ud_monitoria_disciplina,ud_monitoria.model_ud_monitoria_disciplina,group_ud_monitoria_coord_disciplina,1,1,1,1
access_ud_monitoria_coord_disciplina_bolsas_curso,Coordenador de Disciplinas: ud_monitoria.bolsas_curso,ud_monitoria.model_ud_monitoria_bolsas_curso,group_ud_monitoria_coord_disciplina,1,1,0,0
access_ud_monitoria_coord_disciplina_processo_seletivo,Coordenador de Disciplinas: ud_monitoria.processo_seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,group_ud_monitoria_coord_disciplina,1,1,0,0
access_ud_monitoria_coord_disciplina_disciplina_ps,Coordenador de Disciplinas: ud_monitoria_disciplina_ps,ud_monitoria.model_ud_monitoria_disciplina_ps,group_ud_monitoria_coord_disciplina,1,1,1,1
access_ud_monitoria_coord_disciplina_documentos_orientador,Coordenador de Disciplinas: ud_monitoria.documentos_orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_coord_disciplina,1,0,1,0
,,,,,,,
access_ud_monitoria_administrador_semestre,Administrador: ud_monitoria.semestre,ud_monitoria.model_ud_monitoria_semestre,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_disciplina,Administrador: ud_monitoria_disciplina,ud_monitoria.model_ud_monitoria_disciplina,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_bolsas_curso,Administrador: ud_monitoria.bolsas_curso,ud_monitoria.model_ud_monitoria_bolsas_curso,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_ocorrencia,Administrador: ud_monitoria.ocorrencia,ud_monitoria.model_ud_monitoria_ocorrencia,group_ud_monitoria_administrador,1,0,1,1
access_ud_monitoria_administrador_processo_seletivo,Administrador: ud_monitoria.processo_seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_disciplina_ps,Administrador: ud_monitoria_disciplina_ps,ud_monitoria.model_ud_monitoria_disciplina_ps,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_criterio_avaliativo,Administrador: ud_monitoria.criterio.avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_anexo,Administrador: ud_monitoria.anexo,ud_monitoria.model_ud_monitoria_anexo,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_inscricao,Administrador: ud_monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_pontuacao,Administrador: ud_monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_documentos_discente,Administrador: ud_monitori.documentos_discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_horario,Administrador: ud_monitoria.horario,ud_monitoria.model_ud_monitoria_horario,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_frequencia,Administrador: ud_monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_documentos_orientador,Administrador: ud_monitori.documentos_orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_administrador,1,1,1,1
