id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_monitoria_usuario_processo_seletivo,Usuário: ud.monitoria.processo.seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_ps_disciplina,Usuário: ud.monitoria.ps.disciplina,ud_monitoria.model_ud_monitoria_ps_disciplina,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_anexo,Usuário: ud.monitoria.anexo,ud_monitoria.model_ud_monitoria_anexo,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_criterio_avaliativo,Usuário: ud.monitoria.criterio.avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_inscricao,Usuário: ud.monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,base.usuario_ud,1,0,1,0
access_ud_monitoria_usuario_pontuacao,Usuário: ud.monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_pontuacoes_disciplina,Usuário: ud.monitoria.pontuacoes.disciplina,ud_monitoria.model_ud_monitoria_pontuacoes_disciplina,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_disciplina,Usuário: ud.monitoria.disciplina,ud_monitoria.model_ud_monitoria_disciplina,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_discente,Usuário: ud.monitoria.discente,ud_monitoria.model_ud_monitoria_discente,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_documentos_discente,Usuário: ud.monitoria.documentos.discente,ud_monitoria.model_ud_monitoria_documentos_discente,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_horario,Usuário: ud.monitoria.horario,ud_monitoria.model_ud_monitoria_horario,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_orientador,Usuário: ud.monitoria.orientador,ud_monitoria.model_ud_monitoria_orientador,base.usuario_ud,1,0,0,0
access_ud_monitoria_usuario_oferta_disciplina,Usuário: ud.monitoria.oferta.disciplina,ud_monitoria.model_ud_monitoria_oferta_disciplina,base.usuario_ud,1,0,0,0
,,,,,,,
access_ud_monitoria_monitor_discente,Monitor: ud.monitoria.discente,ud_monitoria.model_ud_monitoria_discente,group_ud_monitoria_monitor,1,1,0,0
access_ud_monitoria_monitor_documentos_discente,Monitor: ud.monitoria.documentos.discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_monitor,1,1,0,0
access_ud_monitoria_monitor_horario,Monitor: ud.monitoria.horario,ud_monitoria.model_ud_monitoria_horario,group_ud_monitoria_monitor,1,1,1,1
access_ud_monitoria_monitor_relatorio,Monitor: ud.monitoria.relatorio,ud_monitoria.model_ud_monitoria_relatorio,group_ud_monitoria_monitor,1,0,1,0
access_ud_monitoria_monitor_frequencia,Monitor: ud.monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_monitor,1,0,1,0
access_ud_monitoria_monitor_evento,Monitor: ud.monitoria.evento,ud_monitoria.model_ud_monitoria_evento,group_ud_monitoria_monitor,0,0,1,0
,,,,,,,
access_ud_monitoria_orientador_oferta_disciplina,Orientador: ud.monitoria.oferta.disciplina,ud_monitoria.model_ud_monitoria_oferta_disciplina,group_ud_monitoria_orientador,1,0,0,0
access_ud_monitoria_orientador_relatorio,Orientador: ud.monitoria.relatorio,ud_monitoria.model_ud_monitoria_relatorio,group_ud_monitoria_orientador,1,1,0,0
access_ud_monitoria_orientador_frequencia,Orientador: ud.monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_orientador,1,1,0,0
access_ud_monitoria_orientador_discente,Orientador: ud.monitoria.discente,ud_monitoria.model_ud_monitoria_discente,group_ud_monitoria_orientador,1,0,0,0
access_ud_monitoria_orientador_orientador,Orientador: ud.monitoria.orientador,ud_monitoria.model_ud_monitoria_orientador,group_ud_monitoria_orientador,1,1,0,0
access_ud_monitoria_orientador_documentos_orientador,Orientador: ud.monitoria.documentos.orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_orientador,1,0,0,0
access_ud_monitoria_orientador_pontuacao,Orientador: ud.monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_orientador,1,0,0,0
access_ud_monitoria_orientador_pontuacoes_disciplina,Orientador: ud.monitoria.pontuacoes.disciplina,ud_monitoria.model_ud_monitoria_pontuacoes_disciplina,group_ud_monitoria_orientador,1,1,0,0
access_ud_monitoria_orientador_evento,Orientador: ud.monitoria.evento,ud_monitoria.model_ud_monitoria_evento,group_ud_monitoria_orientador,0,0,1,0
access_ud_monitoria_orientador_solicitacao_disciplina,Orientador: ud.monitoria.solicitacao.disciplina,ud_monitoria.model_ud_monitoria_solicitacao_disciplina,group_ud_monitoria_orientador,1,0,1,0
access_ud_monitoria_orientador_solicitacao,Orientador: ud.monitoria.solicitacao,ud_monitoria.model_ud_monitoria_solicitacao,group_ud_monitoria_orientador,1,0,1,0
,,,,,,,
access_ud_monitoria_coordenador_oferta_disciplina,Coordenador: ud.monitoria.oferta.disciplina,ud_monitoria.model_ud_monitoria_oferta_disciplina,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_disciplina,Coordenador: ud.monitoria.disciplina,ud_monitoria.model_ud_monitoria_disciplina,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_documentos_discente,Coordenador: ud.monitoria.documentos.discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_horario,Coordenador: ud.monitoria.horario,ud_monitoria.model_ud_monitoria_horario,group_ud_monitoria_coordenador,1,0,0,0
access_ud_monitoria_coordenador_relatorio,Coordenador: ud.monitoria.relatorio,ud_monitoria.model_ud_monitoria_relatorio,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_frequencia,Coordenador: ud.monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_discente,Coordenador: ud.monitoria.discente,ud_monitoria.model_ud_monitoria_discente,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_orientador,Coordenador: ud.monitoria.orientador,ud_monitoria.model_ud_monitoria_orientador,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_documentos_orientador,Coordenador: ud.monitoria.documentos.orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_coordenador,1,1,0,0
access_ud_monitoria_coordenador_ps_disciplina,Coordenador: ud.monitoria.ps.disciplina,ud_monitoria.model_ud_monitoria_ps_disciplina,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_criterio_avaliativo,Coordenador: ud.monitoria.criterio.avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_pontuacao,Coordenador: ud.monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_pontuacoes_disciplina,Coordenador: ud.monitoria.pontuacoes.disciplina,ud_monitoria.model_ud_monitoria_pontuacoes_disciplina,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_anexo,Coordenador: ud.monitoria.anexo,ud_monitoria.model_ud_monitoria_anexo,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_processo_seletivo,Coordenador: ud.monitoria.processo.seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_inscricao,Coordenador: ud.monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,group_ud_monitoria_coordenador,1,1,1,1
