id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_admin_espaco,Administrador: ud.espaco,ud.model_ud_espaco,base.admin_ud,1,1,1,1
access_ud_admin_setor,Administrador: ud.setor,ud.model_ud_setor,base.admin_ud,1,1,1,1
access_ud_admin_polo,Administrador: ud.polo,ud.model_ud_polo,base.admin_ud,1,1,1,1
access_ud_admin_campus,Administrador: ud.campus,ud.model_ud_campus,base.admin_ud,1,1,1,1
access_ud_admin_employee,Administrador: ud.employee,ud.model_ud_employee,base.admin_ud,1,1,1,1
access_ud_admin_papel,Administrador: ud.perfil,ud.model_ud_perfil,base.admin_ud,1,1,1,1
access_ud_admin_banco,Administrador: ud.banco,ud.model_ud_banco,base.admin_ud,1,1,1,1
access_ud_admin_dados_bancarios,Administrador: ud.dados.bancarios,ud.model_ud_dados_bancarios,base.admin_ud,1,1,1,1
access_ud_admin_projeto,Administrador: ud.projeto,ud.model_ud_projeto,base.admin_ud,1,1,1,1
access_ud_admin_curso,Administrador: ud.curso,ud.model_ud_curso,base.admin_ud,1,1,1,1
access_ud_admin_disciplina,Administrador: ud.disciplina,ud.model_ud_disciplina,base.admin_ud,1,1,1,1
access_ud_admin_bloco,Administrador: ud.bloco,ud.model_ud_bloco,base.admin_ud,1,1,1,1
,,,,,,,
access_ud_gerente_espaco_espaco,Gerente de Espaço: ud.espaco,ud.model_ud_espaco,base.gerente_espaco_ud,1,1,1,1
access_ud_gerente_espaco_polo,Gerente de Espaço: ud.polo,ud.model_ud_polo,base.gerente_espaco_ud,1,0,0,0
access_ud_gerente_espaco_bloco,Gerente de Espaço: ud.bloco,ud.model_ud_bloco,base.gerente_espaco_ud,1,0,0,0
,,,,,,,
access_ud_usuario_res_users,Usuário: res.users,base.model_res_users,base.usuario_ud,1,1,0,0
access_ud_usuario_employee,Usuário: ud.employee,ud.model_ud_employee,base.usuario_ud,1,0,0,0
access_ud_usuario_perfil,Usuário: ud.perfil,ud.model_ud_perfil,base.usuario_ud,1,0,0,0
access_ud_usuario_curso,Usuário: ud.curso,ud.model_ud_curso,base.usuario_ud,1,0,0,0
access_ud_usuario_disciplina,Usuário: ud.disciplina,ud.model_ud_disciplina,base.usuario_ud,1,0,0,0
access_ud_usuario_banco,Usuário: ud.banco,ud.model_ud_banco,base.usuario_ud,1,0,0,0
access_ud_usuario_dados_bancarios,Usuário: ud.dados.bancarios,ud.model_ud_dados_bancarios,base.usuario_ud,1,0,1,0
access_ud_usuario_polo,Usuário: ud.polo,ud.model_ud_polo,base.usuario_ud,1,0,0,0
access_ud_usuario_bloco,Usuário: ud.bloco,ud.model_ud_bloco,base.usuario_ud,1,0,0,0
access_ud_usuario_campus,Usuário: ud.campus,ud.model_ud_campus,base.usuario_ud,1,0,0,0
